table_number,table_title,source_url,2012_naics_code,data_item,kind_of_business,type_of_operation,year,estimate_value,estimate_flag,estimate_text
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4231,Operating expenses as a percent of sales,Motor Vehicle and Motor Vehicle Parts and Supplies,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,11.6,,11.6
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4232,Operating expenses as a percent of sales,Furniture and Home Furnishings,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,23.2,,23.2
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4233,Operating expenses as a percent of sales,Lumber and Other Construction Materials,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,16.5,,16.5
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4234,Operating expenses as a percent of sales,Professional and Commercial Equipment and Supplies,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,16.0,,16
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,42343,Operating expenses as a percent of sales,Computer and Computer Peripheral Equipment and Software,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,10.6,,10.6
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4235,Operating expenses as a percent of sales,Metals and Minerals (except Petroleum),"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,11.8,,11.8
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4236,Operating expenses as a percent of sales,Household Appliances and Electrical and Electronic Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,15.2,,15.2
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4237,Operating expenses as a percent of sales,"Hardware, and Plumbing and Heating Equipment and Supplies","Merchant Wholesalers, except manufacturers' sales branches and offices",2006,23.1,,23.1
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4238,Operating expenses as a percent of sales,"Machinery, Equipment, and Supplies","Merchant Wholesalers, except manufacturers' sales branches and offices",2006,18.9,,18.9
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4239,Operating expenses as a percent of sales,Miscellaneous Durable Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,15.6,,15.6
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,424,Operating expenses as a percent of sales,Nondurable Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,10.2,,10.2
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4241,Operating expenses as a percent of sales,Paper and Paper Products,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,17.2,,17.2
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4242,Operating expenses as a percent of sales,Drugs and Druggists' Sundries,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,6.0,,6
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4243,Operating expenses as a percent of sales,"Apparel, Piece Goods, and Notions","Merchant Wholesalers, except manufacturers' sales branches and offices",2006,22.4,,22.4
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4244,Operating expenses as a percent of sales,Grocery and Related Products,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,12.0,,12
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4245,Operating expenses as a percent of sales,Farm Product Raw Materials,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,7.2,,7.2
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4246,Operating expenses as a percent of sales,Chemicals and Allied Products,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,15.8,,15.8
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4247,Operating expenses as a percent of sales,Petroleum and Petroleum Products,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,2.3,,2.3
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4248,Operating expenses as a percent of sales,"Beer, Wine, and Distilled Alcoholic Beverages","Merchant Wholesalers, except manufacturers' sales branches and offices",2006,18.4,,18.4
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4249,Operating expenses as a percent of sales,Miscellaneous Nondurable Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,14.6,,14.6
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,42,Operating expenses,Wholesale Trade,Manufacturers' sales branches and offices,2006,159374.0,,159374
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,423,Operating expenses,Durable Goods,Manufacturers' sales branches and offices,2006,73903.0,,73903
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4231,Operating expenses,Motor Vehicle and Motor Vehicle Parts and Supplies,Manufacturers' sales branches and offices,2006,13775.0,,13775
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4232,Operating expenses,Furniture and Home Furnishings,Manufacturers' sales branches and offices,2006,2885.0,,2885
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4233,Operating expenses,Lumber and Other Construction Materials,Manufacturers' sales branches and offices,2006,4469.0,,4469
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4234,Operating expenses,Professional and Commercial Equipment and Supplies,Manufacturers' sales branches and offices,2006,20270.0,,20270
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,42343,Operating expenses,Computer and Computer Peripheral Equipment and Software,Manufacturers' sales branches and offices,2006,8068.0,,8068
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4235,Operating expenses,Metals and Minerals (except Petroleum),Manufacturers' sales branches and offices,2006,1968.0,,1968
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4236,Operating expenses,Household Appliances and Electrical and Electronic Goods,Manufacturers' sales branches and offices,2006,,S,S
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4237,Operating expenses,"Hardware, and Plumbing and Heating Equipment and Supplies",Manufacturers' sales branches and offices,2006,3079.0,,3079
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4238,Operating expenses,"Machinery, Equipment, and Supplies",Manufacturers' sales branches and offices,2006,11475.0,,11475
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4239,Operating expenses,Miscellaneous Durable Goods,Manufacturers' sales branches and offices,2006,1897.0,,1897
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,424,Operating expenses,Nondurable Goods,Manufacturers' sales branches and offices,2006,85471.0,,85471
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4241,Operating expenses,Paper and Paper Products,Manufacturers' sales branches and offices,2006,6336.0,,6336
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4242,Operating expenses,Drugs and Druggists' Sundries,Manufacturers' sales branches and offices,2006,29180.0,,29180
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4243,Operating expenses,"Apparel, Piece Goods, and Notions",Manufacturers' sales branches and offices,2006,1653.0,,1653
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4244,Operating expenses,Grocery and Related Products,Manufacturers' sales branches and offices,2006,24017.0,,24017
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4246,Operating expenses,Chemicals and Allied Products,Manufacturers' sales branches and offices,2006,6637.0,,6637
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4247,Operating expenses,Petroleum and Petroleum Products,Manufacturers' sales branches and offices,2006,6860.0,,6860
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4248,Operating expenses,"Beer, Wine, and Distilled Alcoholic Beverages",Manufacturers' sales branches and offices,2006,1375.0,,1375
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4249,Operating expenses,Miscellaneous Nondurable Goods,Manufacturers' sales branches and offices,2006,9413.0,,9413
